HeidelbergCement,03/08/2023,1. HeidelbergCement veroffentlicht Quartalsbericht mit starken Gewinnen,still open
HeidelbergCement,03/08/2023,2. HeidelbergCement erhoht Dividende aufgrund erfolgreicher Geschaftsentwicklung,still open
HeidelbergCement,03/08/2023,3. HeidelbergCement setzt auf Nachhaltigkeit in der Zementproduktion,still open
HeidelbergCement,03/08/2023,4. HeidelbergCement startet neue Baustoffe-Initiative,still open
HeidelbergCement,03/08/2023,5. HeidelbergCement steigt in den indischen Markt ein,still open
HeidelbergCement,03/08/2023,6. HeidelbergCement fuhrt digitale Fertigungstechnologien ein,still open
HeidelbergCement,03/08/2023,7. HeidelbergCement ubernimmt Hanson in Grossbritannien,still open
HeidelbergCement,03/08/2023,8. HeidelbergCement wird neuer Eigentumer von Italcementi,still open
HeidelbergCement,03/08/2023,9. HeidelbergCement senkt Prognose aufgrund der Corona-Pandemie,still open
HeidelbergCement,03/08/2023,10. HeidelbergCement kundigt grosses Sparprogramm an,still open
HeidelbergCement,03/08/2023,11. HeidelbergCement investiert in den Bau von Solarkraftanlagen,still open
HeidelbergCement,03/08/2023,12. HeidelbergCement eroffnet neue Zementfabrik in Turkmenistan,still open
HeidelbergCement,03/08/2023,13. HeidelbergCement weitet Geschaft in Afrika aus,still open
HeidelbergCement,03/08/2023,14. HeidelbergCement steigert Gewinn trotz schwierigen Marktbedingungen,still open
HeidelbergCement,03/08/2023,15. HeidelbergCement liefert Zement fur neuen Flughafen in Istanbul,still open
HeidelbergCement,03/08/2023,16. HeidelbergCement investiert in den Ausbau der Kapazitaten in Indien,still open
HeidelbergCement,03/08/2023,17. HeidelbergCement erhalt Auszeichnung fur nachhaltige Unternehmensfuhrung,still open
HeidelbergCement,03/08/2023,18. HeidelbergCement stellt neues nachhaltiges Bausteinkonzept vor,still open
HeidelbergCement,03/08/2023,19. HeidelbergCement expandiert in China mit Joint Venture,still open
HeidelbergCement,03/08/2023,20. HeidelbergCement startet Bau von neuem Zementwerk in der Turkei,still open
HeidelbergCement,03/08/2023,21. HeidelbergCement schliesst Übernahme von Cementir Italia ab,still open
HeidelbergCement,03/08/2023,22. HeidelbergCement reagiert auf den Klimawandel und setzt auf CO2-reduzierten Zement,still open
HeidelbergCement,03/08/2023,23. HeidelbergCement setzt auf Wasserstoff als zukunftigen Treibstoff fur die Zementproduktion,still open
HeidelbergCement,03/08/2023,24. HeidelbergCement erhoht Preis fur Zementprodukte,still open
HeidelbergCement,03/08/2023,25. HeidelbergCement startet Nachhaltigkeitsinitiative fur beteiligte Bauunternehmen,still open
HeidelbergCement,03/08/2023,26. HeidelbergCement geht neue Partnerschaft mit Start-up-Unternehmen ein, um digitale Fertigungstechnologien voranzutreiben,still open
HeidelbergCement,03/08/2023,27. HeidelbergCement sichert sich weitere Rohstoffreserven durch Übernahme von Kalksteinbruchen in Brasilien,still open
HeidelbergCement,03/08/2023,28. HeidelbergCement setzt auf Cloud- und Datenmanagement-Losungen fur die Fertigung,still open
HeidelbergCement,03/08/2023,29. HeidelbergCement fuhrt neues Qualitatsmanagementsystem ein,still open
HeidelbergCement,03/08/2023,30. HeidelbergCement investiert in die Modernisierung von Produktionsanlagen in Europa,still open
HeidelbergCement,03/08/2023,31. HeidelbergCement plant Bau von neuem Zementwerk in Thailand,still open
HeidelbergCement,03/08/2023,32. HeidelbergCement unterzeichnet Vereinbarung zur Übernahme von Fels Werke GmbH,still open
HeidelbergCement,03/08/2023,33. HeidelbergCement baut Plug-and-Play-Netzwerk fur die Fertigung,still open
HeidelbergCement,03/08/2023,34. HeidelbergCement wird Mitglied im globalen Nachhaltigkeits-Rat,still open
HeidelbergCement,03/08/2023,35. HeidelbergCement unterstutzt innovative Baustoffentwicklung fur nachhaltiges Bauen,still open
HeidelbergCement,03/08/2023,36. HeidelbergCement stellt neue CO2-arme Betonrezeptur vor,still open
HeidelbergCement,03/08/2023,37. HeidelbergCement senkt CO2-Emissionen durch Reduzierung von Transportwegen,still open
HeidelbergCement,03/08/2023,38. HeidelbergCement stellt neue Mobile-App fur Kunden und Partner vor,still open
HeidelbergCement,03/08/2023,39. HeidelbergCement unterstutzt Wiederaufforstung von Waldgebieten,still open
HeidelbergCement,03/08/2023,40. HeidelbergCement setzt auf Wasserrecycling bei der Zementproduktion,still open
HeidelbergCement,03/08/2023,41. HeidelbergCement investiert in die Energieeffizienz von Produktionsanlagen,still open
HeidelbergCement,03/08/2023,42. HeidelbergCement erhalt Auszeichnung fur innovative Geschaftsmodelle,still open
HeidelbergCement,03/08/2023,43. HeidelbergCement senkt Energieverbrauch durch Modernisierung von Produktionsanlagen,still open
HeidelbergCement,03/08/2023,44. HeidelbergCement geht Partnerschaft mit Universitaten ein, um Forschung und Entwicklung zu fordern,still open
HeidelbergCement,03/08/2023,45. HeidelbergCement unterstutzt soziale Projekte in lokalen Gemeinden,still open
HeidelbergCement,03/08/2023,46. HeidelbergCement setzt auf Kreislaufwirtschaft bei der Zementproduktion,still open
HeidelbergCement,03/08/2023,47. HeidelbergCement fordert Innovationen im Baugewerbe,still open
HeidelbergCement,03/08/2023,48. HeidelbergCement investiert in Wasserstoff-Elektrifizierung von Produktionsanlagen,still open
HeidelbergCement,03/08/2023,49. HeidelbergCement startet Bau von CO2-neutraler Produktionsanlage,still open
HeidelbergCement,03/08/2023,50. HeidelbergCement kundigt Bauprojekt zur CO2-neutralen Zementherstellung an,still open
HeidelbergCement,03/08/2023,51. HeidelbergCement senkt CO2-Emissionen durch Elektrifizierung beim Transport,still open
HeidelbergCement,03/08/2023,52. HeidelbergCement setzt auf KI-basierte Prozessoptimierung in der Zementproduktion,still open
HeidelbergCement,03/08/2023,53. HeidelbergCement startet digitales Schulungsprogramm fur seine Mitarbeiter,still open
HeidelbergCement,03/08/2023,54. HeidelbergCement fuhrt neues Wartungs- und Instandhaltungskonzept ein,still open
HeidelbergCement,03/08/2023,55. HeidelbergCement setzt auf Automatisierung und Robotik in der Produktion,still open
HeidelbergCement,03/08/2023,56. HeidelbergCement geht Kooperation mit Brennstoffzellenhersteller ein,still open
HeidelbergCement,03/08/2023,57. HeidelbergCement unterstutzt Recycling von Baustoffabfallen,still open
HeidelbergCement,03/08/2023,58. HeidelbergCement erhalt Zuschuss fur CO2-reduzierte Fertigungstechnologie,still open
HeidelbergCement,03/08/2023,59. HeidelbergCement baut neue Produktionsanlage fur nachhaltige Baustoffe,still open
HeidelbergCement,03/08/2023,60. HeidelbergCement investiert in die Ausbildung und Qualifizierung seiner Mitarbeiter,still open
HeidelbergCement,03/08/2023,61. HeidelbergCement stellt neue Betonarchitektur aus nachhaltigen Baustoffen vor,still open
HeidelbergCement,03/08/2023,62. HeidelbergCement setzt auf CO2-neutrale Mobilitat fur seine Mitarbeiter,still open
HeidelbergCement,03/08/2023,63. HeidelbergCement entwickelt neue Zementmischungen fur den Strassenbau,still open
HeidelbergCement,03/08/2023,64. HeidelbergCement fuhrt neue Recycling-Initiative fur Bauabfalle ein,still open
HeidelbergCement,03/08/2023,65. HeidelbergCement setzt auf emissionsfreie Transportwege fur seine Produkte,still open
HeidelbergCement,03/08/2023,66. HeidelbergCement eroffnet neues Technologie- und Forschungszentrum,still open
HeidelbergCement,03/08/2023,67. HeidelbergCement geht neue Kooperation mit Ökostromanbieter ein,still open
HeidelbergCement,03/08/2023,68. HeidelbergCement setzt auf nachhaltige Energiequellen fur seine Produktionsanlagen,still open
HeidelbergCement,03/08/2023,69. HeidelbergCement senkt CO2-Ausstoss durch umweltfreundlichere Transportmittel,still open
HeidelbergCement,03/08/2023,70. HeidelbergCement steigt in den Markt fur Energieeffizienz-Losungen ein,still open
HeidelbergCement,03/08/2023,71. HeidelbergCement grundet Innovationszentrum fur nachhaltige Baustoffentwicklung,still open
HeidelbergCement,03/08/2023,72. HeidelbergCement fordert Wasserstoff als Treibstoff fur Mobilitat,still open
HeidelbergCement,03/08/2023,73. HeidelbergCement erhalt Auszeichnung fur soziales Engagement,still open
HeidelbergCement,03/08/2023,74. HeidelbergCement setzt auf Innovationen fur mehr Ressourceneffizienz in der Zementproduktion,still open
HeidelbergCement,03/08/2023,75. HeidelbergCement investiert in die Modernisierung und Automatisierung seiner Produktionsanlagen,still open
HeidelbergCement,03/08/2023,76. HeidelbergCement ubernimmt fuhrenden Anbieter fur Baustoffe in Indien,still open
HeidelbergCement,03/08/2023,77. HeidelbergCement startet neues Digitalisierungsprojekt fur die Fertigung,still open
HeidelbergCement,03/08/2023,78. HeidelbergCement setzt auf ressourcenschonende Zementproduktion durch Kreislaufwirtschaft,still open
HeidelbergCement,03/08/2023,79. HeidelbergCement setzt sich ehrgeizige Ziele fur CO2-Reduktion bis 2030,still open
HeidelbergCement,03/08/2023,80. HeidelbergCement grundet Start-up-Initiative fur digitale Baustoffinnovationen,still open
HeidelbergCement,03/08/2023,81. HeidelbergCement investiert in CO2-Abscheidungs-Technologie in der Zementproduktion,still open
HeidelbergCement,03/08/2023,82. HeidelbergCement fuhrt neues Schulungsprogramm fur nachhaltige Baustoffe ein,still open
HeidelbergCement,03/08/2023,83. HeidelbergCement setzt auf Wasserstoff als Treibstoff fur den Schwerlasttransport,still open
HeidelbergCement,03/08/2023,84. HeidelbergCement erhalt Auszeichnung fur digitale Transformation im Baugewerbe,still open
HeidelbergCement,03/08/2023,85. HeidelbergCement setzt auf CO2-neutrale Produktionsanlagen mit erneuerbaren Energien,still open
HeidelbergCement,03/08/2023,86. HeidelbergCement kundigt grosses Forschungsprojekt fur nachhaltiges Bauen an,still open
HeidelbergCement,03/08/2023,87. HeidelbergCement fordert Innovationen im Bereich der Baustoff-Recycling-Technologie,still open
HeidelbergCement,03/08/2023,88. HeidelbergCement setzt auf digitale Losungen fur Wartung und Instandhaltung seiner Anlagen,still open
HeidelbergCement,03/08/2023,89. HeidelbergCement geht Partnerschaft mit Wasserstoff-Experten ein,still open
HeidelbergCement,03/08/2023,90. HeidelbergCement setzt auf emissionsfreie Lieferung durch Elektromobilitat,still open
HeidelbergCement,03/08/2023,91. HeidelbergCement entwickelt neue Zementmischungen fur den 3D-Druck,still open
HeidelbergCement,03/08/2023,92. HeidelbergCement startet neues Programm fur emissionsfreien Transport,still open
HeidelbergCement,03/08/2023,93. HeidelbergCement investiert in R&D fur nachhaltige Baustoffinnovationen,still open
HeidelbergCement,03/08/2023,94. HeidelbergCement setzt auf energieeffiziente Gebaude auf seinen Werken,still open
HeidelbergCement,03/08/2023,95. HeidelbergCement senkt CO2-Ausstoss durch umweltfreundlichere Transportmittel und Logistik,still open
HeidelbergCement,03/08/2023,96. HeidelbergCement plant neues Innovationszentrum fur digitale Fertigungstechnologien,still open
HeidelbergCement,03/08/2023,97. HeidelbergCement erhalt Auszeichnung fur integriertes Nachhaltigkeitsmanagement,still open
HeidelbergCement,03/08/2023,98. HeidelbergCement setzt auf Kreislaufwirtschaft und effiziente Ressourcennutzung,still open
HeidelbergCement,03/08/2023,99. HeidelbergCement steigt in den Markt fur erneuerbare Energien ein,still open
HeidelbergCement,03/08/2023,100. HeidelbergCement setzt auf wissenschaftliche Forschung und Entwicklung von nachhaltigen Baustoffen,still open
HeidelbergCement,03/08/2023,101. HeidelbergCement startet neues Bildungsprogramm fur nachhaltiges Bauen,still open
HeidelbergCement,03/08/2023,102. HeidelbergCement grundet neue Innovations-Taskforce fur den Bereich CO2-Reduktion,still open
HeidelbergCement,03/08/2023,103. HeidelbergCement setzt auf nachhaltige Mobilitat bei der Lieferung von Baustoffen,still open
HeidelbergCement,03/08/2023,104. HeidelbergCement investiert in moderne Analysemethoden zur Verbesserung der Produktqualitat,still open
HeidelbergCement,03/08/2023,105. HeidelbergCement senkt CO2-Emissionen durch digitale Fertigungsprozesse,still open
HeidelbergCement,03/08/2023,106. HeidelbergCement baut neues Forschungszentrum fur nachhaltige Baustoffentwicklung,still open
HeidelbergCement,03/08/2023,107. HeidelbergCement setzt auf automatisierte Produktionsprozesse und Robotik,still open
HeidelbergCement,03/08/2023,108. HeidelbergCement senkt CO2-Emissionen durch Optimierung von Transportwegen und Logistik,still open
HeidelbergCement,03/08/2023,109. HeidelbergCement kundigt grosses Innovationsprojekt fur die CO2-freie Zementproduktion an,still open
HeidelbergCement,03/08/2023,110. HeidelbergCement fordert Bildung und Ausbildung im Bereich der Baustofftechnologie,still open
HeidelbergCement,03/08/2023,111. HeidelbergCement fuhrt neue Arbeitsmethoden in der Produktion ein,still open
HeidelbergCement,03/08/2023,112. HeidelbergCement setzt auf CO2-reduzierten Transport durch alternative Antriebstechnologien,still open
HeidelbergCement,03/08/2023,113. HeidelbergCement setzt auf anspruchsvolle Umwelt- und Sozialstandards entlang der Wertschopfungskette,still open
HeidelbergCement,03/08/2023,114. HeidelbergCement investiert in die Entwicklung von Baumaterialien auf Basis von Recycling-Baustoffen,still open
HeidelbergCement,03/08/2023,115. HeidelbergCement senkt Energieverbrauch durch Modernisierung von Produktionsmethoden,still open
HeidelbergCement,03/08/2023,116. HeidelbergCement plant neues Recycling-Projekt fur Schadstoffe im Baugewerbe,still open
HeidelbergCement,03/08/2023,117. HeidelbergCement setzt auf emissionsfreie Baumaschinen,still open
HeidelbergCement,03/08/2023,118. HeidelbergCement grundet neues IT-Innovationszentrum fur die digitale Fertigung,still open
HeidelbergCement,03/08/2023,119. HeidelbergCement senkt CO2-Emissionen durch nachhaltige Energieversorgung seiner Produktionsanlagen,still open
HeidelbergCement,03/08/2023,120. HeidelbergCement setzt auf ressourcenschonende Zementproduktion durch Kreislaufwirtschaft und Abfallverwertung,still open
HeidelbergCement,03/08/2023,121. HeidelbergCement erhalt Auszeichnung fur nachhaltige Mobilitat seiner Lieferketten,still open
HeidelbergCement,03/08/2023,122. HeidelbergCement investiert in die Modernisierung seiner Produktionsanlagen in Europa,still open
HeidelbergCement,03/08/2023,123. HeidelbergCement plant neues Innovationsprojekt zur CO2-neutralen Zementherstellung,still open
HeidelbergCement,03/08/2023,124. HeidelbergCement setzt auf Kreislaufwirtschaft und Ressourcenschonung bei der Produktion von Baustoffen,still open
HeidelbergCement,03/08/2023,125. HeidelbergCement setzt auf Zusammenarbeit mit Start-ups und Innovatoren zur Verbesserung von Produktionsprozessen,still open
HeidelbergCement,03/08/2023,126. HeidelbergCement startet neues Schulungsprogramm fur nachhaltigen Strassenbau,still open
HeidelbergCement,03/08/2023,127. HeidelbergCement senkt CO2-Emissionen durch Umstellung auf erneuerbare Energiequellen,still open
HeidelbergCement,03/08/2023,128. HeidelbergCement grundet Innovationsplattform fur den Bereich der CO2-reduzierten Zementproduktion,still open
HeidelbergCement,03/08/2023,129. HeidelbergCement setzt auf emissionsfreie Transportwege durch den Einsatz von Wasserstofftechnologie,still open
HeidelbergCement,03/08/2023,130. HeidelbergCement stellt neue Betontechnologie fur mehr Langlebigkeit von Bauwerken vor,still open
HeidelbergCement,03/08/2023,131. HeidelbergCement investiert in nachhaltiges Wasserrecycling in der Zementproduktion,still open
HeidelbergCement,03/08/2023,132. HeidelbergCement plant neues Innovationsprojekt fur ressourcenschonende Zementproduktion,still open
HeidelbergCement,03/08/2023,133. HeidelbergCement setzt auf anspruchsvolle Umweltstandards in der Produktion von Baustoffen,still open
HeidelbergCement,03/08/2023,134. HeidelbergCement erhalt Auszeichnung fur innovative Baustoffentwicklung,still open
HeidelbergCement,03/08/2023,135. HeidelbergCement investiert in die Forschung und Entwicklung neuer nachhaltiger Baustoffe,still open
HeidelbergCement,03/08/2023,136. HeidelbergCement setzt auf CO2-arme Betonrezepturen im Strassenbau,still open
HeidelbergCement,03/08/2023,137. HeidelbergCement senkt Emissionen durch nachhaltige Logistik-Konzepte,still open
HeidelbergCement,03/08/2023,138. HeidelbergCement setzt auf Kreislaufwirtschaft in der Fertigung von Baustoffen,still open
HeidelbergCement,03/08/2023,139. HeidelbergCement grundet Innovationszentrum fur den Bereich der CO2-reduzierten Zementproduktion,still open
HeidelbergCement,03/08/2023,140. HeidelbergCement startet neues Schulungsprogramm fur emissionsfreien Transport von Baustoffen,still open
HeidelbergCement,03/08/2023,141. HeidelbergCement setzt auf digitale Losungen fur den Umwelt- und Klimaschutz in der Produktion,still open
HeidelbergCement,03/08/2023,142. HeidelbergCement fordert Bildung und Ausbildung im Bereich der Kreislaufwirtschaft im Baugewerbe,still open
HeidelbergCement,03/08/2023,143. HeidelbergCement erhalt Auszeichnung fur Verantwortung im Umgang mit Rohstoffvorkommen,still open
HeidelbergCement,03/08/2023,144. HeidelbergCement setzt auf emissionsfreie Baumaschinen und elektrisches Schwertransportwesen,still open
HeidelbergCement,03/08/2023,145. HeidelbergCement baut neues Innovationszentrum fur digitale Fertigungstechnologien und CO2-Reduktion,still open
HeidelbergCement,03/08/2023,146. HeidelbergCement setzt auf nachhaltiges Wassermanagement in der Zementproduktion,still open
HeidelbergCement,03/08/2023,147. HeidelbergCement plant neues Innovationsprojekt fur CO2-reduzierte Herstellung von Baustoffen,still open
HeidelbergCement,03/08/2023,148. HeidelbergCement investiert in die Modernisierung und Automatisierung seiner Logistik-Ketten,still open
HeidelbergCement,03/08/2023,149. HeidelbergCement setzt auf anspruchsvolle Umwelt- und Sozialstandards bei der Beschaffung von Rohstoffen,still open
HeidelbergCement,03/08/2023,150. HeidelbergCement senkt CO2-Ausstoss durch Einsatz von Elektromobilitat und Wasserstofftechnologie,still open
HeidelbergCement,03/08/2023,151. HeidelbergCement startet neues Innovationsprojekt fur CO2-neutrale Gebaude,still open
HeidelbergCement,03/08/2023,152. HeidelbergCement setzt auf Kreislaufwirtschaft und Ressourcenoptimierung bei der Produktion von Baustoffen,still open
HeidelbergCement,03/08/2023,153. HeidelbergCement fordert digitale Innovationen im Baugewerbe und setzt auf neue Technologien,still open
HeidelbergCement,03/08/2023,154. HeidelbergCement erhalt Auszeichnung fur innovative Ansatze im Bereich Kreislaufwirtschaft und Recycling,still open
HeidelbergCement,03/08/2023,155. HeidelbergCement plant neues Innovationszentrum fur nachhaltige Baustoffentwicklung und Ressourcenoptimierung,still open
HeidelbergCement,03/08/2023,156. HeidelbergCement setzt auf emissionsfreie Alternativen im Baugewerbe, wie zum Beispiel Holzbau,still open
HeidelbergCement,03/08/2023,157. HeidelbergCement startet neues Schulungsprogramm fur nachhaltige Baustoffinnovationen im Strassenbau,still open
HeidelbergCement,03/08/2023,158. HeidelbergCement setzt auf digitale Losungen fur den Schutz der Biodiversitat in den Produktionsstandorten,still open
HeidelbergCement,03/08/2023,159. HeidelbergCement investiert in anspruchsvolle Umwelt- und Sozialstandards bei der Beschaffung von Zuschlagstoffen,still open
HeidelbergCement,03/08/2023,160. HeidelbergCement senkt CO2-Emissionen durch nachhaltige Energieversorgung der Produktionsanlagen,still open
HeidelbergCement,03/08/2023,161. HeidelbergCement plant neues Innovationsprojekt fur CO2-reduzierte Zementproduktion in Zusammenarbeit mit Universitaten,still open
HeidelbergCement,03/08/2023,162. HeidelbergCement setzt auf Ressourcenoptimierung entlang der Wertschopfungskette im Baugewerbe,still open
HeidelbergCement,03/08/2023,163. HeidelbergCement grundet Innovationszentrum fur die Verringerung von CO2-Emissionen in der Produktion,still open
HeidelbergCement,03/08/2023,164. HeidelbergCement setzt auf Innovationen fur mehr Ressourceneffizienz und Nachhaltigkeit bei der Fertigung,still open
HeidelbergCement,03/08/2023,165. HeidelbergCement erhalt Auszeichnung fur Nachhaltigkeitsmassnahmen entlang der Wertschopfungskette,still open
HeidelbergCement,03/08/2023,166. HeidelbergCement investiert in digitale Losungen fur ein ressourcensparendes Facility-Management,still open
HeidelbergCement,03/08/2023,167. HeidelbergCement setzt auf Kreislaufwirtschaft und Ressourcenschonung bei der Produktion von Baustoffen fur den Strassenbau,still open
HeidelbergCement,03/08/2023,168. HeidelbergCement senkt CO2-Ausstoss durch innovative Produktionsprozesse,still open
HeidelbergCement,03/08/2023,169. HeidelbergCement plant neues Innovationsprojekt fur emissionsfreie Baumaschinen und Schwertransporte,still open
HeidelbergCement,03/08/2023,170. HeidelbergCement setzt auf CO2-neutrale und ressourcenschonende Energieversorgung bei der Produktion von Baustoffen,still open
HeidelbergCement,03/08/2023,171. HeidelbergCement startet neues Schulungsprogramm fur nachhaltige Bauausfuhrung,still open
HeidelbergCement,03/08/2023,172. HeidelbergCement investiert in die Zusammenarbeit mit Universitaten zur Optimierung von Produktionsprozessen,still open
HeidelbergCement,03/08/2023,173. HeidelbergCement set,still open
